date,Amplitude
28.083868,150.0187
28.1419125,149.867279
28.199609999999996,149.978165
28.256467800000003,149.900879
28.314724,149.823669
28.3715076,149.82301299999997
28.4288788,149.7901
28.486555100000004,149.828339
28.5451565,149.87576299999998
28.60202,149.906509
28.658983199999998,149.909
28.7176266,149.924469
28.7748375,150.020935
28.832759999999997,150.063812
28.890752799999998,149.7779
28.947254200000003,149.8878
29.007165899999997,149.86557
29.06379,149.77200000000002
29.1213722,149.788834
29.1791611,149.78804
29.237192200000003,149.8569
29.2948627,149.8342
29.3521957,149.88063
29.412956199999996,149.934708
29.470892,149.979172
29.528825800000003,150.088654
29.5866489,150.172852
29.644556,150.064774
29.702037800000003,150.21701000000002
29.7599812,150.352081
29.818243,150.349167
29.8775425,150.427551
29.934787800000002,150.5133
29.992061600000003,150.643661
30.049007399999997,150.832581
30.106885899999998,150.970169
30.1646061,151.055252
30.2216587,151.13104199999998
30.2795467,151.2679
30.339571000000003,151.4901
30.396873499999998,151.689331
30.4536228,151.824127
30.511217100000003,152.067657
30.569946299999998,152.230774
30.6284027,152.4249
30.685602199999998,152.49226399999998
30.742963800000002,152.636841
30.799427,152.789948
30.8567581,153.0234
30.913846999999997,153.1907
30.971404999999997,153.297668
31.028640000000003,153.37468
31.08928,153.597351
31.1465626,153.1608
31.2035465,152.979233
31.260046000000003,152.6977
31.319946299999998,152.276474
31.37707,151.923126
31.4339352,151.604431
31.491373100000004,151.36201499999999
31.5486622,151.238754
31.606531099999998,151.22851599999998
31.663667699999998,151.1454
31.7209473,150.94664
31.7784615,150.810944
31.8354053,150.79341100000002
31.892692600000004,150.6204
31.951929999999997,150.570313
32.0093422,150.5595
32.06738,150.548721
32.1260567,150.501465
32.1836,150.48056
32.24168,150.434952
32.2992325,150.438187
32.3563156,150.357742
32.41346,150.359421
32.47235,150.328751
32.5294037,150.392212
32.58725,150.595215
32.6444168,149.985916
32.70167,150.164124
32.7588577,150.3024
32.81686,150.180023
32.8757744,150.14875800000002
32.93298,150.0432
32.9901581,150.025436
33.048790000000004,150.021347
33.1070366,150.063919
33.16491,150.059784
33.2222557,150.078217
33.2796555,150.100449
33.3373871,150.24646
33.39411,150.045975
33.4518433,150.250916
33.5084953,150.374847
33.5684776,150.381546
33.62607,150.49438500000002
33.683483100000004,150.589157
33.7399139,150.710342
33.79620739999999,150.848328
33.8529625,150.991
33.910366100000005,151.066711
33.96735,151.17886399999998
34.02704620000001,151.378555
34.0843048,151.626251
34.143753100000005,151.63313300000002
34.2058258,151.947357
34.2667656,152.069611
34.324363700000006,152.17288200000002
34.381859999999996,152.3454
34.4400864,152.462875
34.49695,152.6222
34.5559959,152.80195600000002
34.61334,152.990891
34.67003629999999,153.107529
34.7274742,153.197113
34.7847023,153.3778
34.8425636,153.399628
34.8996849,153.220139
34.956665,153.143463
35.018159999999995,152.683029
35.0762024,152.230118
35.13227,152.00508100000002
35.18972,151.766129
35.247757,151.470779
35.305515299999996,151.215622
35.362106299999994,151.1326
35.420143100000004,151.062927
35.47784420000001,150.928314
35.5350533,150.93803400000002
35.59219,150.914169
35.64942,150.502
35.70780560000001,150.567
35.76552,150.57376100000002
35.8288574,150.39437900000001
35.88671,150.376923
35.9446678,150.308334
36.00893,150.3331
36.06642,150.283081
36.1235161,150.3068
36.181670000000004,150.263443
36.23892,150.258728
36.29629,150.38205
36.3531723,150.413574
36.41055,150.130966
36.4680519,150.254684
36.5260162,150.208832
36.58667,150.089127
36.6439934,150.1068
36.701435100000005,150.06471299999998
36.7590866,150.094971
36.817386600000006,150.1227
36.87551,150.14176899999998
36.93307,150.13725300000002
36.9904175,150.134781
37.047717999999996,150.28723100000002
37.1045,150.2309
37.161972,150.022751
37.21867,150.1562
37.27669,150.113754
37.33337,149.991653
37.3914146,150.002975
37.44976,149.97583
37.50671,149.976578
37.56855770000001,149.95932
37.62781,149.91008
37.6864967,149.92775
37.74454,149.916641
37.801853200000004,149.99624599999999
37.859935799999995,150.066
37.917640000000006,149.77574199999998
37.9745255,149.9192
38.0319138,149.967422
38.0893021,149.895966
38.14692,149.996613
38.204240000000006,150.117249
38.26137,150.278519
38.319359999999996,150.33992
38.377712200000005,150.4432
38.4344444,150.58496100000002
38.491496999999995,150.762421
38.548854799999994,151.005325
38.61,151.069656
38.667842900000004,151.12884499999998
38.724959999999996,151.364685
38.7834435,151.462723
38.84078220000001,151.545471
38.8974648,151.69635
38.95513,151.796432
39.01248,151.98988300000002
39.069416,152.119171
39.1275139,152.302338
39.1855354,152.452789
39.243503600000004,152.57081599999998
39.30146,152.794846
39.3589668,153.03221100000002
39.4169159,153.056351
39.47429,153.332611
39.53113,153.50874299999998
39.5903473,153.66674799999998
39.6475,153.84491
39.70556,153.940521
39.766040000000004,154.07751499999998
39.823494000000004,154.243286
39.88065,154.36496
39.9383354,154.30397
39.99609,154.11184699999998
40.05345,153.987778
40.1108971,153.717072
40.169025399999995,153.184967
40.2264,152.963226
40.28355,152.71125800000002
40.34275,152.359222
40.4009361,152.072311
40.45913,151.845169
40.516964,151.66186499999998
40.5750732,151.457565
40.63439,151.369568
40.6918678,151.203552
40.74983220000001,151.018463
40.806540000000005,150.980972
40.86401370000001,151.0712
40.92238,150.72958400000002
40.97957,150.592667
41.038044,150.6139
41.0973434,150.462677
41.15528,150.391373
41.21257,150.341553
41.27042,150.294952
41.32775,150.279877
41.3862076,150.291
41.44361,150.303253
41.5013847,150.275421
41.55887,150.2971
41.616479999999996,150.478119
41.6746025,150.240372
41.7335434,150.139725
41.79112,150.210953
41.8488159,150.083435
41.90637589999999,150.03388999999999
41.96367,150.052719
42.02541,150.020081
42.0828857,150.020111
42.140396100000004,150.017258
42.1980629,150.035034
42.2571144,150.032181
42.3144531,150.030075
42.372226700000006,150.2072
42.4293861,150.13179
42.486709999999995,149.92205800000002
42.5462151,150.044724
42.603190000000005,149.977509
42.660793299999995,149.893234
42.7193451,149.82814
42.7765,149.780609
42.83316,149.80513
42.89046,149.9489
42.9488068,150.1459
43.00658,150.20078999999998
43.06428,150.281464
43.122196200000005,150.458832
43.1797523,150.607681
43.236509999999996,150.541214
43.29492,150.789017
43.353,150.977982
43.4113,151.022415
43.46813,151.176208
43.5250626,151.320145
43.5825729,151.515457
43.64376,151.6985
43.710983299999995,151.806061
43.76977539999999,151.996323
43.8275528,152.172424
43.8841743,152.451309
43.94155,152.609055
43.99935,152.6596
44.0562935,152.972687
44.1130066,153.171371
44.1696625,153.31843600000002
44.230579999999996,153.459854
44.2877541,153.4267
44.345279999999995,153.429245
44.402023299999996,153.36146499999998
44.4603539,153.2278
44.518112200000004,152.748245
44.576252000000004,152.37698400000002
44.6331139,151.77844199999998
44.6909332,150.978836
44.74860379999999,150.95784
44.8057251,151.165726
44.862106299999994,151.399155
44.9236641,151.33255
44.98247,150.802338
45.03976,150.46623200000002
45.0998878,150.572815
45.15775,150.745926
45.2177849,150.660492
45.2745552,150.507248
45.334095,150.508682
45.392292,150.474655
45.451840000000004,150.092941
45.5097656,150.215363
45.5680847,150.2445
45.6277657,150.00718700000002
45.6867027,150.01396200000002
45.747040000000005,149.97491499999998
45.8051834,150.015457
45.86592,150.07974199999998
45.92307,150.056046
45.982837700000005,150.012222
46.03987,150.08461
46.100338,150.092957
46.15824,150.335571
46.21848,150.207947
46.27711,150.352631
46.337646500000005,150.579453
46.395587899999995,150.641327
46.4561844,150.823547
46.5145836,151.043854
46.57439,151.241272
46.631859999999996,151.378342
46.69202,151.604691
46.74922,151.81835900000002
46.8088074,151.99585
46.8676376,152.284271
46.929016100000005,152.571457
46.98699570000001,152.605225
47.0461426,152.903183
47.1025848,153.141449
47.16148,153.27073700000003
47.22186,153.464
47.2792664,153.572784
47.339138,153.733734
47.39488,153.813049
47.45179,153.77742
47.53634,153.473846
47.5948563,153.142685
47.65198,152.827637
47.70726,152.7284
47.7657661,152.237457
47.822547899999996,151.836853
47.8800621,151.811432
47.935627000000004,151.659317
47.9937744,151.385712
48.0488777,151.275818
48.1031456,151.1673
48.1606369,151.080292
48.218864399999994,151.01908899999998
48.2789078,151.006775
48.3344154,150.843491
48.3900871,150.734848
48.447113,150.843124
48.50318,150.8259
48.5584,150.486435
48.61716,150.550568
48.6724319,150.50874299999998
48.73239,150.332535
48.78766629999999,150.333557
48.847393,150.312347
48.90508270000001,150.3331
48.9610977,150.465424
49.019695299999995,150.849457
49.0760765,151.045532
49.1319275,150.764877
49.1878777,150.485489
49.24369,150.315338
49.2988434,150.279312
49.3570251,150.539764
49.41465,150.628082
49.4697533,150.25241100000002
49.52564,150.1597
49.58217,150.24855
49.637805900000004,150.154984
49.6935234,150.163864
49.75204,150.171387
49.808567,150.157822
49.8638039,150.138336
49.9197922,150.126724
49.9755325,150.18901100000002
50.0336151,150.405014
50.090034499999994,150.195328
50.14555,150.0416
50.2006,150.273331
50.25609,150.377029
50.311142,150.412048
50.365894299999994,150.47468600000002
50.42073,150.584579
50.4760246,150.778992
50.532276200000005,150.890717
50.587017100000004,151.06196599999998
50.64155,151.234039
50.6980629,151.391525
50.7526932,151.598251
50.80871,151.950058
50.865024600000005,152.051086
50.92169570000001,152.230072
50.9774666,152.595459
51.03374,152.755463
51.0901871,152.876465
51.145866399999996,153.060791
51.2033844,153.246857
51.25969,153.441772
51.31545,153.707275
51.371284499999994,153.959473
51.425663,154.14523300000002
51.4814873,154.291061
51.5382729,154.507874
51.5934,154.850784
51.6522636,154.85472099999998
51.707614899999996,154.989059
51.76269,155.305573
51.82047,155.402939
51.8774567,155.25561499999998
51.933918,154.90065
51.98936,154.461029
52.045742,154.164444
52.1021042,153.83700000000002
52.1579,153.571884
52.2145042,153.24191299999998
52.2702141,152.785782
52.3260231,152.405045
52.3827477,152.3756
52.439569999999996,152.07548500000001
52.4954147,151.614853
52.55286410000001,151.626892
52.608856200000005,151.46788
52.66480260000001,151.19305400000002
52.719272600000004,151.067
52.7747841,150.95755
52.8305664,150.87313799999998
52.88621,150.8206
52.94406510000001,150.706436
53.003130000000006,150.6706
53.0594978,150.603149
53.117054,150.688492
53.172073399999995,150.7539
53.2284546,150.397415
53.2859726,150.43725600000002
53.3419571,150.467468
53.3982277,150.35759
53.45308000000001,150.30658
53.5096245,150.271362
53.568430000000006,150.260056
53.62356,150.311752
53.67843249999999,150.294739
53.733990000000006,150.33053600000002
53.79188539999999,150.318848
53.847026799999995,150.308075
53.903180000000006,150.325348
53.9597549,150.529663
54.01579279999999,150.22804299999999
54.07212,150.107574
54.126812,150.235275
54.1829453,150.134125
54.2387047,150.076584
54.295759999999994,150.110458
54.35150529999999,150.034454
54.40750500000001,150.169632
54.463330000000006,150.035782
54.5202827,150.071365
54.576769999999996,150.097717
54.632103,150.13464399999998
54.68974300000001,150.26760900000002
54.74475,150.3411
54.8007,150.03831499999998
54.85876999999999,150.070648
54.9150848,150.12214699999998
54.9717255,150.006714
55.02737809999999,150.022186
55.083169999999996,150.112091
55.139880000000005,150.084
55.195373499999995,150.191925
55.251812,150.317551
55.3085,150.460739
55.36408,150.631271
55.4206238,150.77261399999998
55.4786949,150.942352
55.5347443,151.2473
55.5925,151.247223
55.64839,151.487152
55.70417,151.669144
55.7591171,151.757446
55.81947710000001,151.901108
55.877914399999995,152.024078
55.9345779,152.19603
55.99155,152.405853
56.047397600000004,152.630875
56.1044655,152.843414
56.160340000000005,153.0233
56.217922200000004,153.25251799999998
56.27531429999999,153.5377
56.33107,153.598846
56.38729,153.858032
56.44246,154.186813
56.5024948,154.332626
56.55987,154.43821699999998
56.616409999999995,154.65815700000002
56.6723747,154.803741
56.7288246,155.001587
56.7854347,155.076431
56.842209999999994,154.9177
56.898430000000005,154.41731299999998
56.9536934,154.018631
57.01071999999999,153.7241
57.06670379999999,153.259827
57.121902500000004,152.882828
57.1807022,152.512665
57.23646,152.238342
57.29274,151.950943
57.348556499999994,151.801361
57.4055824,151.628967
57.50512,151.374527
57.5626831,151.164612
57.61940379999999,151.102264
57.6762238,150.919434
57.733380000000004,150.8936
57.79026999999999,151.21011399999998
57.847267200000005,150.879272
57.9043274,150.5915
57.9605637,150.660538
58.0174446,150.554214
58.07399,150.4234
58.1308022,150.4234
58.1878967,150.366043
58.243862199999995,150.40116899999998
58.3005562,150.30831899999998
58.36005,150.33956899999998
58.41491,150.470566
58.4715652,150.793152
58.5290451,150.689041
58.58435,150.850647
58.6395073,151.114014
58.695730000000005,151.26705900000002
58.7535858,151.495285
58.80904,151.599518
58.86413,151.826416
58.919869999999996,152.036255
58.97887420000001,152.229431
59.03510670000001,152.3981
59.091442099999995,152.58895900000002
59.149536100000006,152.74520900000002
59.206237800000004,153.0005
59.263473499999996,153.2197
59.3193,153.2512
59.37611999999999,153.723511
59.43231579999999,153.870834
59.48829,153.997711
59.544277199999996,154.1796
59.599582700000006,154.335266
59.6566162,154.504532
59.7144,154.75706499999998
59.771225,155.1332
59.82731629999999,155.183472
59.886177100000005,155.15881299999998
59.9436035,155.2597
60.00725,154.967224
60.06758000000001,154.554047
60.12320329999999,153.95459
60.178955099999996,153.630478
60.235466,153.34475700000002
60.29144,152.998108
60.34869770000001,152.52417
60.404807999999996,152.150146
60.46058000000001,151.92308
60.5172844,151.741531
60.57431410000001,151.571228
60.630280000000006,151.350235
60.68538,151.158371
60.7418747,151.336578
60.79911,150.890854
60.8559341,150.617767
60.912834200000006,150.772476
60.9691963,150.569016
61.029785200000006,150.397049
61.08735279999999,150.380722
61.14362,150.3266
61.199623100000004,150.435715
61.2561,150.3484
61.314403500000004,150.3449
61.3716049,150.31535300000002
61.4288025,150.497543
61.4842262,150.238785
61.541542099999994,150.16893000000002
61.599419999999995,150.235779
61.65466310000001,150.0922
61.7118454,150.049011
61.76771,149.964737
61.8240356,149.941833
61.88018420000001,149.934967
61.93616,149.927719
61.99355,149.9738
62.04894,149.949814
62.10661700000001,149.993134
62.16267779999999,150.11321999999998
62.2198,150.153183
62.2756081,149.75616499999998
62.33248520000001,149.885147
62.38993000000001,149.86764499999998
62.44716999999999,149.814133
62.503292099999996,149.842
62.5687752,149.69773899999998
62.6274567,149.809952
62.684402500000004,150.0936
62.74083710000001,149.931259
62.799305000000004,149.822769
62.8550339,149.801376
62.91131,149.83815
62.9673157,149.90786699999998
63.02333,149.943237
63.08198,150.141281
63.14058000000001,150.281357
63.1973419,150.367844
63.25419,150.50238000000002
63.31102370000001,150.730576
63.367443099999996,150.970047
63.42411800000001,151.119263
63.48281,151.298767
63.5411,151.447754
63.5971031,151.590744
63.66326,151.911713
63.71986999999999,151.88798500000001
63.775867500000004,152.113113
63.835456799999996,152.4876
63.8907433,152.5339
63.94777679999999,152.63147
64.00941999999999,152.843185
64.066,153.052689
64.12297,153.27191200000001
64.1800461,153.477661
64.23702,153.7178
64.29330999999999,153.9892
64.3498,154.2092
64.40579,154.482147
64.46651999999999,154.82003799999998
64.52269,154.842667
64.58149,155.05143700000002
64.6375656,155.099426
64.69458,154.947372
64.75198,154.685669
64.80892,154.38768000000002
64.86709,154.0451
64.92499000000001,153.637619
64.98138,153.346832
65.03803,153.11998
65.09515999999999,152.967072
65.15091,152.476624
65.20698,152.30508400000002
65.26337,152.25976599999998
65.32106,151.983688
65.37759399999999,151.6561
65.4349442,151.48641999999998
65.4916,151.309921
65.54756,151.19725
65.60513,151.19751000000002
65.6615448,151.030655
65.71888,150.743469
65.77483000000001,150.609268
65.83054,150.820526
65.89139,150.797
65.94892,150.382858
66.006,150.540634
66.06379,150.451477
66.12005620000001,150.289474
66.1777344,150.297623
66.23346,150.225418
66.28986,150.2218
66.34673000000001,150.2087
66.40314000000001,150.22491499999998
66.46083,150.209976
66.51771,150.084976
66.5740356,150.15145900000002
66.63117,150.336121
66.6927261,149.981
66.7486954,149.974533
66.80445999999999,150.0418
66.8612,149.93293799999998
66.91799,149.908783
66.97543,149.89389
67.0312958,149.878769
67.08853,150.005814
67.14632420000001,149.98555
67.20371999999999,149.935333
67.26039,149.974045
67.31841,150.09797700000001
67.37674,150.26358000000002
67.43321,150.335938
67.49048,150.237976
67.54615,150.537048
67.60193000000001,150.7102
67.65773,150.824127
67.71484,151.05531299999998
67.77179,151.17704799999998
67.82818,151.4555
67.8857,151.683258
67.94246,151.9298
67.99859000000001,152.14906299999998
68.05986,152.374924
68.11655429999999,152.618286
68.1724243,152.940079
68.22889,152.965012
68.285965,153.217163
68.34971,153.5804
68.40661999999999,153.696411
68.4688339,153.83183300000002
